BE Antwerpen Core North Sea-Mediterranean / 
Rhine-Alpine 
 BE Gent Core North Sea-Mediterranean / 
Rhine-Alpine 
 BE Oostende Core   
 BE Zeebrugge Core North Sea-Mediterranean / 
Rhine-Alpine 
 BU Burgas Core Orient/East-Med 
 BU Varna Compr.   
 DK Aalborg Compr.   
 DK Aarhus Core Scandinavian-Mediterranean 
 DK Branden Compr.   
 DK Ebeltoft Compr.   
 DK Esbjerg Compr.   
 DK Fredericia Compr.   
 DK Frederikshavn Compr.   
 DK Fur Compr.   
 DK Gedser Compr.   
 DK Helsingør Compr.   
 DK Hirtshals Compr.   
 DK Kalundborg Compr.   
 DK København Core Scandinavian-Mediterranean 
 DK Køge Compr.   
 DK Nordby (Fanø) Compr.   
DK Odense Compr.   
 DK Rødby Compr.   
 DK Rønne  Compr.   
 DK Sjællands Odde Ferry Port Compr.   
 DK Spodsbjerg Compr.   
 DK Tårs(Nakskov) Compr.   
 DK Vejle Compr.   
 DE Bensersiel Compr.   
List of Sea Ports in the Core and Comprehensive   
Networks 
MS Port Name Core/Comprehensive Corridor 
 DE Brake Compr.   
 DE Bremen Core North Sea-Baltic / 
Scandinavian-Mediterranean 
 DE Bremerhaven Core North Sea-Baltic / 
Scandinavian-Mediterranean 
 DE Brunsbüettel Compr.   
DE Cuxhaven Compr.   
DE Emden Compr.   
 DE Hamburg Core 
North Sea-Baltic / 
Scandinavian-Mediterranean / 
Orient/East-Med 
 DE Helgoland Compr.   
 DE Kiel Compr.   
 DE Langeoog Compr.   
 DE Lübeck Core Scandinavian-Mediterranean 
 DE Norddeich Compr.   
 DE Nordenham Compr.   
 DE Norderney Compr.   
DE Puttgarden Compr.   
 DE Rostock Core Scandinavian-Mediterranean / 
Orient/East-Med 
 DE Sassnitz Compr.   
 DE Stade-Bützfleth/Brunshausen Compr.   
 DE Wilhelmshaven Core North Sea-Baltic / 
Scandinavian-Mediterranean 
 DE Wismar Compr.   
 EST Heltermaa Compr.   
 EST Kuivastu Compr.   
 EST Pärnu Compr.   
 EST Paldiski South Harbor Compr.   
 EST Rohuküla Compr.   
 EST Sillamäe Compr.   
List of Sea Ports in the Core and Comprehensive   
Networks 
MS Port Name Core/Comprehensive Corridor 
 EST Tallinn Core North Sea-Baltic 
 EST Virtsu Compr.   
 IRL Cork Core North Sea-Mediterranean 
 IRL Dublin Core North Sea-Mediterranean 
 IRL Limerick / Shannon Core   
 IRL Rosslare Compr.   
 IRL Waterford Compr.   
 GR Athens Core Orient/East-Med 
 GR Chalkida Compr.   
 GR Chania Compr.   
GR Chios Compr.   
 GR Elefsina Compr.   
GR Igoumenitsa Core Orient/East-Med 
GR Iraklion Core   
GR Kalamata Compr.   
 GR Katakolo Compr.   
 GR Kavala Compr.   
 GR Kerkyra Compr.   
